SalesRepID,SalesRepName,$$$ Generated,Leads Closed,Touches,Conversion %,Client Meetings,Email Responses,Calls Made,Follow-ups
471,Rep_471,21580.08,208,1509,24.37,71,52,126,29
472,Rep_472,146084.25,396,1998,34.7,98,254,639,47
473,Rep_473,25610.79,358,1495,36.41,65,296,284,88
474,Rep_474,135848.6,457,603,34.93,5,282,224,199
475,Rep_475,88601.14,437,70,7.59,98,92,98,195
476,Rep_476,149085.42,190,603,15.67,49,119,174,55
477,Rep_477,29593.55,33,446,18.58,32,199,266,134
478,Rep_478,92001.06,325,674,40.42,25,297,550,130
479,Rep_479,146009.33,387,154,14.66,17,260,557,196
480,Rep_480,88002.72,396,241,11.32,31,221,748,73
481,Rep_481,101821.82,413,66,47.91,11,142,173,13
482,Rep_482,110447.33,55,1193,1.43,26,210,173,6
483,Rep_483,79090.34,24,442,49.89,78,294,705,166
484,Rep_484,101582.55,162,474,34.16,57,104,111,192
485,Rep_485,95960.86,231,178,41.59,83,287,452,193
486,Rep_486,137150.54,215,1203,15.44,83,228,357,163
487,Rep_487,25908.03,464,621,1.7,8,98,499,14
488,Rep_488,56525.21,282,1633,37.16,27,81,712,118
489,Rep_489,143553.49,391,78,41.87,74,256,150,80
490,Rep_490,135734.29,245,1170,37.28,92,138,469,168
491,Rep_491,79235.38,349,1083,8,88,221,292,89
492,Rep_492,100617.24,237,291,37.92,88,105,607,53
493,Rep_493,56059.55,18,1899,38.68,80,84,196,74
494,Rep_494,44455.75,175,281,33.27,37,63,715,181
495,Rep_495,80280.79,441,838,38.54,32,63,662,135
496,Rep_496,65935.79,453,1357,42.45,12,227,68,137
497,Rep_497,95875.29,328,764,31.07,5,25,586,193
498,Rep_498,30105.5,223,808,5.34,41,108,685,94
499,Rep_499,146671.32,126,851,24.89,67,29,374,30
500,Rep_500,148207.4,395,825,4.8,26,55,731,76
501,Rep_501,110761.02,353,775,20.97,74,202,327,9
502,Rep_502,89692.53,81,249,20.95,25,67,649,19
503,Rep_503,60238.59,404,994,4.23,39,120,794,127
504,Rep_504,125793.35,73,128,18.09,83,138,65,148
505,Rep_505,109015.05,214,1986,6.44,9,203,321,5
506,Rep_506,41140.2,218,1005,40.6,64,17,427,148
507,Rep_507,138420.53,81,1928,47.44,50,38,208,169
508,Rep_508,126929.84,286,905,4.54,54,121,148,7
509,Rep_509,143473.99,283,1246,47.8,52,170,580,184
510,Rep_510,114343.54,487,516,26.61,10,140,556,51
511,Rep_511,99743.98,329,630,15.68,93,197,285,99
512,Rep_512,74371.59,347,1489,4.77,60,172,137,17
513,Rep_513,141254.7,375,989,25.53,63,206,483,124
514,Rep_514,132588.31,104,498,39.93,33,213,163,59
515,Rep_515,25878.43,175,136,35.65,75,221,461,153
516,Rep_516,23427.71,41,150,3.46,81,118,219,70
517,Rep_517,68940.24,20,1081,4.57,22,285,176,186
518,Rep_518,125371.93,310,894,20.74,6,82,506,159
519,Rep_519,148345.9,226,1273,15.47,12,176,153,170
520,Rep_520,39554.2,298,1578,12.39,79,269,167,94
521,Rep_521,97236.99,111,136,14.77,58,252,355,190
522,Rep_522,69515.81,434,92,40.37,42,284,90,66
523,Rep_523,146088.87,401,1458,46.53,52,111,252,106
524,Rep_524,129475.46,276,1694,20.85,31,182,353,178
525,Rep_525,128982.73,223,1508,45.4,24,180,685,143
526,Rep_526,80930.11,188,457,16.75,16,150,109,12
527,Rep_527,73926.54,97,1556,24.35,47,197,353,101
528,Rep_528,55542.92,50,713,12.08,65,95,218,121
529,Rep_529,27328.81,410,1090,32.38,35,61,180,68
530,Rep_530,132413.91,85,1718,48.97,95,120,557,25
531,Rep_531,125677.13,386,197,30.57,65,52,140,119
532,Rep_532,149963.3,55,326,18.53,78,220,320,195
533,Rep_533,149562.79,169,281,32.74,71,209,743,89
534,Rep_534,92206.12,472,1899,7.02,95,249,594,196
535,Rep_535,119968.36,89,415,44.54,39,124,455,24
536,Rep_536,142819.54,319,1301,25.65,99,35,87,12
537,Rep_537,130454.16,95,1724,23.02,19,86,784,62
538,Rep_538,52155.25,101,485,29.71,20,146,478,50
539,Rep_539,78570.74,157,448,31.61,17,29,533,35
540,Rep_540,36790.72,170,1284,4.52,39,220,417,97
541,Rep_541,144026.63,211,1464,34.45,79,249,639,13
542,Rep_542,98802.7,433,548,12.85,63,48,305,19
543,Rep_543,49723.56,425,589,35.98,25,277,580,98
544,Rep_544,107321.09,251,612,41.3,58,216,159,158
545,Rep_545,100356.67,362,1564,40.39,79,276,749,142
546,Rep_546,66561.15,11,491,28.07,34,163,575,33
547,Rep_547,34762.49,234,1334,26.49,52,51,609,84
548,Rep_548,107304.52,298,822,8,39,20,747,40
549,Rep_549,87640,242,399,38.99,90,107,629,88
550,Rep_550,120401.39,470,1425,14.3,42,284,767,113
551,Rep_551,87621.26,423,569,25.34,35,239,301,122
552,Rep_552,130783.6,426,1393,14.93,82,229,680,41
553,Rep_553,91747.89,86,187,7.56,28,74,597,90
554,Rep_554,92921.94,125,1623,31.85,53,241,765,75
555,Rep_555,133964.97,163,1696,3.66,36,61,476,155
556,Rep_556,72452.77,415,1041,37.68,59,272,106,173
557,Rep_557,37421.98,112,417,16.56,83,276,98,97
558,Rep_558,23741.75,203,1293,1.01,62,163,224,84
559,Rep_559,118167.84,175,1410,26.05,7,149,356,106
560,Rep_560,100640.24,368,1296,3.3,84,60,273,160
561,Rep_561,111530.37,99,1721,14.53,73,126,323,180
562,Rep_562,47685.34,183,1841,35.64,89,55,399,170
563,Rep_563,37728.29,131,409,4.07,14,97,149,163
564,Rep_564,21890.81,152,970,42.13,87,217,615,18
565,Rep_565,65576.38,491,378,1.19,29,278,295,121
566,Rep_566,96689.3,115,1011,13.09,72,98,718,77
567,Rep_567,70991.73,384,512,37.3,65,127,577,95
568,Rep_568,76871.74,437,995,16.5,33,63,202,94
569,Rep_569,137540.63,314,1012,5.99,23,125,287,33
570,Rep_570,65273.21,369,1634,18.65,47,127,341,183
571,Rep_571,86818.63,468,1877,14.25,70,269,531,53
572,Rep_572,121874.89,326,1455,42.29,78,84,631,175
573,Rep_573,71550.56,460,885,16.35,65,16,97,76
574,Rep_574,100871.27,132,1663,39.66,47,131,358,137
575,Rep_575,132107.28,399,1690,44.7,29,20,693,46
576,Rep_576,143437.68,18,218,22.26,24,224,575,139
577,Rep_577,39119.55,271,266,45.59,52,288,528,46
578,Rep_578,140456.39,82,427,19.49,87,37,257,168
579,Rep_579,83975.12,368,168,48.24,91,244,153,109
580,Rep_580,53571.77,232,239,5.38,28,35,211,31
581,Rep_581,79687.65,425,816,34.66,15,63,375,62
582,Rep_582,147404.23,50,419,25.2,59,38,297,50
583,Rep_583,84040.35,379,1851,19.99,32,173,37,70
584,Rep_584,62737.71,213,198,32,73,279,543,29
585,Rep_585,102342.11,273,1749,35.49,67,44,199,77
586,Rep_586,51218.93,337,701,1.21,63,295,142,121
587,Rep_587,29862.23,187,1932,9.18,9,282,265,159
588,Rep_588,36754.36,357,1561,35.94,55,217,753,133
589,Rep_589,36645.96,327,819,33.65,25,247,392,91
590,Rep_590,39747.35,93,423,48.34,16,102,70,78
591,Rep_591,38047.53,327,830,38.29,54,182,90,174
592,Rep_592,103313.72,120,1766,47.59,8,88,499,184
593,Rep_593,43644.41,260,209,35.42,46,119,579,157
594,Rep_594,64936.75,392,400,15.6,88,226,38,186
595,Rep_595,136582.49,16,1985,6.16,42,115,793,129
596,Rep_596,81615.01,468,1361,39.31,29,56,103,71
597,Rep_597,106782.51,93,1361,32.56,18,190,174,10
598,Rep_598,42401.58,217,941,3.36,79,73,584,129
599,Rep_599,44997.57,397,1299,18.64,36,255,638,62
600,Rep_600,25312.92,399,572,47.88,15,253,376,74
601,Rep_601,41961.56,323,571,25.52,65,96,666,57
602,Rep_602,56216.74,31,832,22.2,22,226,462,70
603,Rep_603,43011.36,419,322,23.43,31,16,88,62
604,Rep_604,31531.33,392,985,11.24,59,287,542,86
605,Rep_605,35682.66,12,1475,19.07,58,219,162,91
606,Rep_606,79901.24,136,232,19.12,86,178,211,6
607,Rep_607,46823.38,306,1738,3.57,91,147,406,154
608,Rep_608,67355.08,197,537,38.61,79,239,397,41
609,Rep_609,85444.25,371,1900,21.41,25,170,600,152
610,Rep_610,109751.33,23,895,41.29,48,10,554,107
611,Rep_611,25110.58,468,173,42.67,9,245,712,28
612,Rep_612,123923.35,475,1034,11.39,91,197,312,116
613,Rep_613,101627.05,21,1699,33.21,45,13,28,69
614,Rep_614,30628.67,96,839,24.14,63,141,290,197
615,Rep_615,133565.22,21,463,44.13,93,227,406,133
616,Rep_616,139713.41,406,1798,11.57,58,269,112,121
617,Rep_617,27940.13,34,1245,34.21,78,10,548,120
618,Rep_618,55994.09,310,1361,30.78,26,80,173,109
619,Rep_619,124806.17,252,1508,15.47,87,187,424,7
620,Rep_620,117273.76,131,735,7.69,69,198,168,50
621,Rep_621,43987.73,156,162,32.93,68,17,286,59
622,Rep_622,47215.41,64,937,37.19,75,262,441,79
623,Rep_623,68161.37,247,1990,16.47,8,253,637,196
624,Rep_624,82987.99,365,171,32.6,69,132,491,49
625,Rep_625,100373.12,182,1617,20.36,19,292,566,158
626,Rep_626,67958.77,401,1295,35.95,80,41,650,81
627,Rep_627,80129.51,230,1704,10.76,26,155,545,197
628,Rep_628,117171.22,128,88,44.62,90,165,522,28
629,Rep_629,24768.82,318,546,15.08,51,25,33,39
630,Rep_630,52816.8,192,829,19.02,85,56,797,28
631,Rep_631,112735.45,297,1306,3.85,97,260,671,32
632,Rep_632,136376.89,316,992,6.46,50,196,383,20
633,Rep_633,86518.07,309,1603,26.28,18,40,138,63
634,Rep_634,89174.75,91,198,14.11,54,269,257,186
635,Rep_635,33932.36,463,1470,41.94,24,26,565,148
636,Rep_636,78163.61,411,1071,1.72,54,48,188,19
637,Rep_637,89240.24,220,710,19.58,37,48,541,15
638,Rep_638,51521.17,159,1711,17.53,63,141,653,197
639,Rep_639,55001.62,46,1977,1.95,47,39,676,83
640,Rep_640,69046.94,361,351,7.09,83,167,754,119
641,Rep_641,22609.26,321,1433,21.27,16,287,788,72
642,Rep_642,61870.29,370,287,25.15,44,212,799,47
643,Rep_643,47488.24,68,696,20.81,24,75,535,73
644,Rep_644,62574.66,140,712,27.02,98,117,416,145
645,Rep_645,35569.08,421,285,30.16,42,277,125,142
646,Rep_646,135768.55,211,1809,1.49,7,231,104,79
647,Rep_647,97167.02,252,252,23.74,32,27,233,107
648,Rep_648,108283.3,44,305,48.21,60,99,140,45
649,Rep_649,122592.26,454,647,26.43,94,190,151,182
650,Rep_650,84797.49,102,711,34.2,98,264,216,63
651,Rep_651,31299.64,447,284,16.28,17,262,38,43
652,Rep_652,89823.85,456,1418,38.93,81,266,661,7
653,Rep_653,96289.35,216,583,38.87,70,96,31,11
654,Rep_654,116907.13,362,909,26.54,41,99,100,53
655,Rep_655,76115.74,400,1870,48.82,53,246,349,30
656,Rep_656,36585.44,341,1854,7.15,70,79,793,165
657,Rep_657,56890.87,314,1539,1.83,40,53,411,105
658,Rep_658,67200.7,359,819,38.74,58,209,656,180
659,Rep_659,103969.24,222,590,40.55,30,161,326,83
660,Rep_660,94201.18,168,262,6.89,79,95,286,6
661,Rep_661,66292.57,451,512,14.01,76,28,466,131
662,Rep_662,148246.98,454,485,1.86,44,110,460,164
663,Rep_663,98750.73,33,332,15.37,47,104,671,136
664,Rep_664,50839.48,413,1635,38.88,26,263,21,24
665,Rep_665,33231.72,302,1680,26.38,24,39,539,121
666,Rep_666,39871.69,13,1536,18.06,12,258,781,168
667,Rep_667,51974.5,229,1480,19.22,33,42,670,36
668,Rep_668,40888.58,373,137,1.07,44,238,655,32
669,Rep_669,44253.71,391,1117,15.69,94,21,328,81
670,Rep_670,57062.37,29,510,32.68,34,127,759,5
671,Rep_671,42538.57,453,327,48.74,85,164,541,192
672,Rep_672,136579.51,161,1756,42.51,88,255,488,60
673,Rep_673,30430.39,59,470,2.16,59,256,231,39
674,Rep_674,88186.48,186,1774,45.03,20,38,131,116
675,Rep_675,73351.59,444,1426,39.38,50,170,27,34
676,Rep_676,147709.22,105,745,39.24,66,244,496,58
677,Rep_677,34565.06,114,564,23.44,11,199,479,40
678,Rep_678,71721.23,429,752,20.5,84,126,272,187
679,Rep_679,146031.16,259,1703,15.84,49,280,545,84
680,Rep_680,132515.93,126,68,4.22,63,267,771,62
681,Rep_681,126219.37,363,72,12.18,60,189,457,87
682,Rep_682,53527.37,237,462,13.08,52,181,773,69
683,Rep_683,42215.39,75,1103,24.72,31,283,680,73
684,Rep_684,106923.62,344,1880,37.62,57,268,255,132
685,Rep_685,140818.88,427,157,24.22,91,144,325,55
686,Rep_686,92379.18,429,1440,3.83,92,180,497,26
687,Rep_687,94309.65,271,1354,47.93,77,219,698,111
688,Rep_688,56397.28,304,1201,47.19,39,245,39,113
689,Rep_689,120034.08,435,1302,39.47,55,195,235,120
690,Rep_690,44315.69,252,1184,49.58,88,104,154,105
691,Rep_691,62078.3,380,185,27.68,41,20,148,185
692,Rep_692,75306.74,195,411,48.18,85,77,429,104
693,Rep_693,85989.35,255,1259,4.7,99,219,441,168
694,Rep_694,51513.27,134,1729,18.92,61,205,313,72
695,Rep_695,34928.79,277,1657,12.04,12,107,265,40
696,Rep_696,99380.61,140,178,10.6,83,102,720,184
697,Rep_697,57521.97,246,1949,7.9,99,31,575,185
698,Rep_698,95560.97,27,1334,31.5,98,181,105,182
699,Rep_699,40067.15,49,564,39.28,24,143,575,173
700,Rep_700,82548.21,30,498,29.34,57,34,394,150
701,Rep_701,89236.63,408,1973,8.2,16,194,465,26
702,Rep_702,26737.06,234,1177,40.75,53,94,397,70
703,Rep_703,63758.56,364,1556,32.16,21,64,409,25
704,Rep_704,37473.91,291,1297,20.02,68,260,676,104
705,Rep_705,28238.75,17,1905,34.03,46,153,70,132
706,Rep_706,148694.83,109,923,13.74,98,176,261,48
707,Rep_707,61906,249,1939,17.91,33,233,313,107
708,Rep_708,125283.68,487,1564,45.96,23,229,582,51
709,Rep_709,53103.29,96,522,15.23,15,188,285,43
710,Rep_710,108595.35,307,1083,24.03,54,128,139,33
711,Rep_711,118829.62,437,1478,44.62,75,274,731,58
712,Rep_712,97433.04,23,1969,35.68,62,159,267,94
713,Rep_713,81304.9,343,351,4.05,38,224,89,89
714,Rep_714,73539.32,11,280,8.22,24,206,76,21
715,Rep_715,65352.87,384,1804,1.38,54,51,401,84
716,Rep_716,140838.79,302,972,31.92,92,62,58,192
717,Rep_717,127980.52,334,1139,22.94,14,260,462,163
718,Rep_718,145453.5,431,986,7.58,36,280,37,77
719,Rep_719,36158.64,50,161,47.94,56,132,751,53
720,Rep_720,115012.77,327,1086,26.95,19,275,775,105
721,Rep_721,141984.26,325,1466,12.85,88,38,371,6
722,Rep_722,43560.3,390,549,25.53,7,44,317,180
723,Rep_723,28644.51,120,981,34.3,41,15,302,146
724,Rep_724,116345.68,23,647,4.74,44,120,605,63
725,Rep_725,94681.5,240,283,14.46,76,86,129,101
726,Rep_726,129437.74,482,651,40.54,44,156,199,103
727,Rep_727,38170.41,93,363,23.52,60,76,563,190
728,Rep_728,123384.75,139,615,27.78,27,17,765,107
729,Rep_729,46211.55,240,1085,22.21,15,131,44,190
730,Rep_730,41275.27,335,258,3.15,68,184,757,183
731,Rep_731,41354.55,154,1087,9.12,12,188,76,6
732,Rep_732,125894.71,388,1706,22.83,97,94,199,45
733,Rep_733,106475.64,354,1491,11.25,98,54,251,127
734,Rep_734,87998.51,37,1510,3.45,60,145,362,86
735,Rep_735,66647.96,75,1450,42.34,64,25,496,148
736,Rep_736,134036.07,172,1093,49.08,14,204,595,136
737,Rep_737,71017.86,238,636,39.86,43,18,474,144
738,Rep_738,126157.93,270,1985,42.84,32,24,251,33
739,Rep_739,77087.54,458,1828,12.86,53,111,308,139
740,Rep_740,69002.78,433,1808,48.07,40,235,232,18
741,Rep_741,80148.37,469,1064,10.65,17,287,277,16
742,Rep_742,59179.12,449,1143,47.62,40,122,549,103
743,Rep_743,117189.22,173,1897,49.75,30,10,706,137
744,Rep_744,85353.65,310,1284,35.87,90,275,248,85
745,Rep_745,50187.65,416,1174,49.08,8,217,245,110
746,Rep_746,136944.69,312,747,28.91,99,119,615,36
747,Rep_747,69905.86,296,181,13.72,86,209,454,78
748,Rep_748,90661.87,404,1696,22.41,68,21,777,175
749,Rep_749,137841.37,19,1454,30.08,42,197,421,85
750,Rep_750,101150.94,204,1205,4.58,92,163,641,73
751,Rep_751,35196.75,127,1093,31.49,91,288,785,49
752,Rep_752,142178.18,279,1979,49.08,26,180,107,110
753,Rep_753,101602.05,89,585,10.32,6,143,603,141
754,Rep_754,63537.73,467,1063,39.84,35,34,561,181
755,Rep_755,38105.37,102,276,45.49,15,27,703,165
756,Rep_756,123223.27,275,1227,47.24,96,199,328,104
757,Rep_757,100609.46,341,1878,48.05,50,150,362,150
758,Rep_758,89349.94,359,1815,26.55,66,52,455,13
759,Rep_759,136206.04,370,1542,48.89,73,293,196,66
760,Rep_760,122517.64,266,871,38.11,68,155,158,189
761,Rep_761,39717.73,142,920,8.92,14,101,213,33
762,Rep_762,60523.87,285,454,24.37,44,188,205,129
763,Rep_763,52303.59,273,251,36.2,28,65,237,118
764,Rep_764,116713.02,180,87,13.12,48,164,183,157
765,Rep_765,24359.22,469,991,32.39,64,169,180,147
766,Rep_766,94085.66,10,1845,33.66,66,120,544,138
767,Rep_767,119119.63,322,237,8.97,91,146,620,124
768,Rep_768,133979.53,73,1130,28.69,21,241,61,174
769,Rep_769,64470.63,383,990,38.81,69,229,229,161
770,Rep_770,126763.45,477,1093,25.45,99,77,760,83
771,Rep_771,34382.13,293,322,1.59,99,258,294,97
772,Rep_772,130038.8,130,1192,1.44,61,15,298,8
773,Rep_773,36573.53,116,632,18.49,59,289,270,86
774,Rep_774,71647.35,430,565,46.38,57,103,329,189
775,Rep_775,123648.4,184,1294,12.21,60,278,739,181
776,Rep_776,39489.27,494,575,32.08,13,206,159,176
777,Rep_777,49802.68,213,1588,11.88,26,34,565,79
778,Rep_778,113892.83,174,1801,16.76,17,157,549,18
779,Rep_779,113604.75,314,1814,42.55,93,127,76,135
780,Rep_780,103349.19,129,385,36.71,52,75,131,118
781,Rep_781,110213.3,53,747,5.67,22,184,24,66
782,Rep_782,90554.18,321,1128,22.01,80,85,429,110
783,Rep_783,52733.88,165,549,2.43,44,123,433,68
784,Rep_784,64940.48,376,949,24.56,21,120,201,106
785,Rep_785,43607.7,216,1961,33.46,19,258,32,177
786,Rep_786,138098.57,399,815,6.81,19,212,358,110
787,Rep_787,95840.93,117,585,15.16,83,156,278,190
788,Rep_788,72110.68,260,211,20.49,67,44,109,24
789,Rep_789,80060.75,454,1743,46.06,43,35,635,62
790,Rep_790,143146.83,413,643,49.67,17,247,717,116
791,Rep_791,39935.68,379,1988,3.2,85,23,269,61
792,Rep_792,96209.88,343,208,38.29,36,54,274,123
793,Rep_793,85765.53,139,1261,19.21,13,225,607,101
794,Rep_794,99489.05,466,109,20.23,44,242,127,96
795,Rep_795,22354.32,302,964,37.96,24,202,687,56
796,Rep_796,133376.11,29,1890,46,94,60,613,41
797,Rep_797,141175.38,291,1392,47.6,95,223,608,12
798,Rep_798,93467.31,294,1951,29.28,89,160,504,48
799,Rep_799,110564.61,10,260,18.5,86,284,277,102
800,Rep_800,139924.92,128,455,39.59,81,85,658,137
801,Rep_801,111941.02,44,713,13.3,84,229,301,122
802,Rep_802,39830.08,207,1182,28.64,77,196,107,73
803,Rep_803,94917.49,494,1149,18.57,67,298,223,163
804,Rep_804,98872.96,254,591,33.17,80,37,35,49
805,Rep_805,75136.99,68,1387,12.78,48,189,170,141
806,Rep_806,115737.75,334,1047,10.39,42,262,273,36
807,Rep_807,141467.71,170,1190,45.99,87,135,207,37
808,Rep_808,140323.91,188,976,5.99,64,186,348,130
809,Rep_809,78609.12,215,917,25.79,75,46,563,71
810,Rep_810,34720.95,21,1777,11.82,52,108,416,34
811,Rep_811,148029.36,499,68,2.91,22,107,536,118
812,Rep_812,129056.75,285,481,2.76,20,136,478,33
813,Rep_813,36206.15,190,1758,9.59,59,177,349,135
814,Rep_814,139709.44,251,789,43.47,43,89,188,189
815,Rep_815,133086.53,225,1423,14.84,72,135,712,34
816,Rep_816,87448.95,260,232,47.57,63,159,385,141
817,Rep_817,96865.81,308,162,29.5,93,25,197,158
818,Rep_818,71870.35,135,1256,22.39,66,37,674,134
819,Rep_819,27119.01,491,530,29.42,17,182,381,66
820,Rep_820,63575.64,226,1219,26.32,85,55,779,7
821,Rep_821,124370.95,315,880,38.18,10,245,658,178
822,Rep_822,20602.16,294,1701,14.84,87,223,794,72
823,Rep_823,63354.89,194,1186,18.3,81,94,59,29
824,Rep_824,71761.93,48,812,44.81,64,291,435,183
825,Rep_825,89861.43,232,525,47.38,94,241,374,145
826,Rep_826,139581.23,193,812,44.74,18,94,274,48
827,Rep_827,65024.98,436,1376,21.55,99,74,162,167
828,Rep_828,65103.92,187,1020,39.24,58,143,771,59
829,Rep_829,115875.16,416,1898,24.34,8,160,759,141
830,Rep_830,78788.33,437,1069,25.38,43,124,729,134
831,Rep_831,49198.63,303,1191,11.03,76,73,596,193
832,Rep_832,78817.14,349,1886,29.97,29,167,30,45
833,Rep_833,38311.41,160,210,10.12,81,86,639,176
834,Rep_834,42930.31,393,450,17.25,36,155,45,68
835,Rep_835,84787.81,135,247,42.9,63,234,440,35
836,Rep_836,74460.31,310,1333,11.15,67,112,682,51
837,Rep_837,138929.97,317,709,4.49,42,97,240,134
838,Rep_838,67111.21,345,1825,4.38,96,177,515,100
839,Rep_839,95476.49,443,1120,47.1,57,179,256,81
840,Rep_840,102194.36,243,448,25.84,98,144,256,114
841,Rep_841,21702.28,389,1783,21.06,71,59,238,73
842,Rep_842,106259.86,384,1632,40.73,32,143,506,62
843,Rep_843,43144.68,17,127,41.96,7,146,480,110
844,Rep_844,144939.14,350,173,17.28,84,254,682,48
845,Rep_845,39326.15,138,124,34.99,26,118,654,78
846,Rep_846,73901.14,273,1944,38.79,42,296,163,60
847,Rep_847,31095.46,166,186,33.08,76,30,208,175
848,Rep_848,149593.65,361,651,8.43,76,99,274,131
849,Rep_849,85285.35,367,1473,43.92,66,121,87,166
850,Rep_850,97400.05,14,886,27.42,61,86,635,34
851,Rep_851,28719.94,95,1578,14.84,10,186,355,75
852,Rep_852,117494.86,184,549,21.84,82,157,690,122
853,Rep_853,47287.73,299,1646,2.84,36,110,428,59
854,Rep_854,136747.06,202,187,7.27,14,255,319,71
855,Rep_855,46668.15,320,99,38.51,7,126,621,145
856,Rep_856,44789.4,128,1844,1,63,101,376,7
857,Rep_857,24751.46,227,1022,21.41,80,37,275,30
858,Rep_858,81368.7,436,1692,26.6,53,34,372,61
859,Rep_859,93429.35,467,1698,3.68,63,67,751,130
860,Rep_860,28542.12,423,1935,48.68,35,143,540,156
861,Rep_861,120818.59,123,303,12.08,97,258,543,57
862,Rep_862,78927.55,475,1703,15.91,73,47,775,47
863,Rep_863,88170.74,154,759,15.89,66,84,713,192
864,Rep_864,77299.16,35,1922,12.29,56,151,303,190
865,Rep_865,72099.2,145,1950,1.07,93,177,331,53
866,Rep_866,92753.24,312,612,36.74,45,268,118,46
867,Rep_867,40181.23,241,806,48.38,35,234,216,198
868,Rep_868,43650.66,378,1988,11.99,89,161,501,15
869,Rep_869,132032.13,85,1499,33.49,88,28,245,107
870,Rep_870,142995.01,484,596,37.35,26,155,634,102
871,Rep_871,68530.21,337,1375,42.57,8,250,637,150
872,Rep_872,55196.81,354,971,21.71,17,246,384,89
873,Rep_873,103719.94,311,630,15.84,49,44,387,104
874,Rep_874,73135.44,461,1422,16.94,46,199,589,108
875,Rep_875,23300.23,298,1905,35.92,53,10,609,184
876,Rep_876,40299.84,10,98,41.02,24,162,94,50
877,Rep_877,113076.39,156,966,9.9,81,135,61,48
878,Rep_878,105660.11,296,1147,19.18,85,235,441,26
879,Rep_879,23522.48,473,753,45.2,58,230,200,185
880,Rep_880,48856.38,151,310,40.53,40,220,564,191
881,Rep_881,50039.72,62,405,49.26,5,34,90,118
882,Rep_882,107346.06,313,1655,37.96,19,25,587,129
883,Rep_883,22562.37,78,1675,20.27,81,191,124,128
884,Rep_884,33534.12,370,1333,29.94,21,138,219,34
885,Rep_885,123989.09,99,687,33.39,28,51,120,12
886,Rep_886,43210.81,455,792,4.84,62,245,787,102
887,Rep_887,104856.99,229,1368,27.68,76,43,326,61
888,Rep_888,50963.76,459,1059,35.76,95,54,605,115
889,Rep_889,32927.38,201,980,9.2,27,143,702,77
890,Rep_890,51612.38,463,690,39.25,50,30,396,119
891,Rep_891,113894.7,72,841,29.6,76,131,674,24
892,Rep_892,131240.54,82,1386,47.66,12,79,697,29
893,Rep_893,127928.58,170,661,3.08,63,57,418,23
894,Rep_894,71633.86,178,1911,14,94,48,792,9
895,Rep_895,106851.07,98,858,30.48,63,296,240,79
896,Rep_896,46647.96,185,1255,15.53,17,19,614,132
897,Rep_897,58109.2,278,735,36.01,43,39,201,76
898,Rep_898,136523.66,82,1901,38.19,32,253,326,159
899,Rep_899,21690.25,254,1437,6.02,93,283,541,44
900,Rep_900,31116.11,86,237,26.18,65,97,415,30
901,Rep_901,47025.21,168,1642,25.94,20,253,23,31
902,Rep_902,23449.19,498,1616,19.09,6,24,300,194
903,Rep_903,43586.61,468,1669,46.71,86,13,234,87
904,Rep_904,95795.4,333,1737,41.55,21,200,629,132
905,Rep_905,74785.19,107,1034,35.16,34,177,439,182
906,Rep_906,136047.32,390,597,36,17,18,120,174
907,Rep_907,126267.66,111,774,23.62,97,118,540,161
908,Rep_908,64436.26,141,975,46.13,98,146,592,171
909,Rep_909,53725.05,111,1481,35.04,86,163,328,192
910,Rep_910,69360.01,28,925,36.72,17,218,677,173
911,Rep_911,96738.34,463,667,43.22,47,281,529,37
912,Rep_912,54848.27,491,463,14.43,89,152,82,101
913,Rep_913,101139.36,91,1415,40.55,98,108,652,115
914,Rep_914,73223.51,406,1293,10.57,25,78,245,20
915,Rep_915,91766.13,498,952,17.92,59,256,124,27
916,Rep_916,76696.45,288,212,17.44,85,270,791,139
917,Rep_917,58280.55,348,1293,48.95,44,285,444,30
918,Rep_918,143298.93,374,319,42.97,87,88,274,100
919,Rep_919,119268.75,340,681,35.36,19,155,448,16
920,Rep_920,38214.71,138,955,36.63,77,120,453,76
921,Rep_921,132900.84,353,1921,28.54,56,267,226,137
922,Rep_922,83366.06,319,1473,47.41,78,102,47,110
923,Rep_923,136291.79,464,1255,25.32,99,22,701,121
924,Rep_924,123981.18,98,1691,19.65,57,269,355,181
925,Rep_925,75277.76,222,1802,8.99,91,118,607,30
926,Rep_926,22921.01,152,254,39.52,56,198,647,137
927,Rep_927,54928.06,74,631,36.99,34,104,88,26
928,Rep_928,90412.45,85,1629,19.83,37,114,765,17
929,Rep_929,102352.17,208,890,2.23,61,17,532,160
930,Rep_930,53525.4,152,1886,42.11,56,76,186,165
931,Rep_931,38116.29,414,1301,1.56,13,200,749,111
932,Rep_932,128540.93,412,1769,35.48,58,265,387,27
933,Rep_933,147972.28,325,1692,48.54,5,18,270,101
934,Rep_934,88339.72,102,645,22.45,48,126,705,22
935,Rep_935,42318.31,482,1923,12.51,79,276,189,121
936,Rep_936,55399.95,426,299,35.54,84,108,777,34
937,Rep_937,22390.79,314,924,41.04,13,173,109,30
938,Rep_938,138858.84,233,1514,27.78,36,150,580,148
939,Rep_939,35307.64,300,1606,48.38,19,277,465,43
940,Rep_940,94947.14,437,245,3.53,16,46,313,165
941,Rep_941,55627.18,111,739,25.73,82,83,169,158
942,Rep_942,92043.14,483,1592,36.2,61,82,151,180
943,Rep_943,104684.65,276,1143,43.27,12,208,452,197
